      WBS Number,Title,Start,End,Time,Effort,%Done,Cost,Assigned,Planned Start,Start Variance,Planned End,End Variance,Constraint Start,Constraint End,Prerequisites,NoteContents,Priority,Resources Cost,Total Task Cost
1,iMediate - 2012,10-09-12 09:00,19-12-12 09:00,3mo 2w 2d,1mo 1w 1d 1h 36m,0%,,,,,,,30-07-12 09:00,,,,,,
1.1,Media Markt Magazines,17-10-12 09:00,19-12-12 09:00,2mo 1w,0s,0%,,,,,,,30-07-12 09:00,,,,,,
1.1.1,Media markt Editie 10 - November,17-10-12 09:00,17-10-12 09:00,0s,0s,0%,,,,,,,,,,,,,
1.1.1.1,Oplevering Media markt Editie 10 - November,17-10-12 09:00,17-10-12 09:00,0s,0s,0%,,Michel,,,,,17-10-12 09:00,,,,0,,
1.1.2,Media markt Editie 11 - December,21-11-12 09:00,21-11-12 09:00,0s,0s,0%,,,,,,,,,,,,,
1.1.2.1,Oplevering Media markt Editie 1 - December,21-11-12 09:00,21-11-12 09:00,0s,0s,0%,,Martijn,,,,,21-11-12 09:00,,,,0,,
1.1.3,Media markt Editie 1 - Januari 2013,19-12-12 09:00,19-12-12 09:00,0s,0s,0%,,,,,,,,,,,,,
1.1.3.1,Oplevering Media markt Editie 1 - Januari,19-12-12 09:00,19-12-12 09:00,0s,0s,100%,,Martijn,,,,,19-12-12 09:00,,,,0,,
1.2,Saturn Magazines,10-09-12 09:00,23-11-12 10:36,2mo 2w 4d 1h 36m,1mo 1w 1d 1h 36m,0%,,,,,,,01-08-12 09:00,,,,,,
1.2.1,Oplevering Saturn Magazine Editie 3 - Click & Surf,10-09-12 09:00,19-09-12 17:00,1w 3d,1w 3d,0%,,Michel,,,,,06-09-12 09:00,,,,0,,
1.2.2,Oplevering Saturn Magazine Editie 2 - Watch & Listen,10-09-12 09:00,24-09-12 17:00,2w 1d,2w 1d,0%,,Robin,,,,,06-09-12 09:00,,,,0,,
1.2.3,Oplevering Saturn Magazine Editie 2 - December,14-11-12 09:00,23-11-12 10:36,1w 2d 1h 36m,1w 2d 1h 36m,0%,,Robin,,,,,14-11-12 09:00,,,,0,,
2,Provincie Noord-Brabant,31-07-12 09:00,13-09-12 09:00,1mo 2w 2d,2mo 2d 4h 57m 36s,0%,,,,,,,23-07-12 09:00,,,,,,
2.1,Brabant Magazine 6 - Doorloop,31-07-12 09:00,13-09-12 09:00,1mo 2w 2d,1mo 3w 1d 1h 45m 36s,0%,,,,,,,23-07-12 09:00,,,,,,
2.1.1,Brabant Magazine 6 - Feedback ontwerpen doorvoeren,31-07-12 09:00,01-08-12 13:48,1d 4h 48m,3d 1h 36m,0%,,Robin {50% of 100%}; Michel {50% of 100%}; Mark,,,,,31-07-12 09:00,,,,0,,
2.1.2,Brabant Magazine 6 - Ontwerp defintief,03-08-12 09:00,03-08-12 09:00,0s,0s,0%,,Robin {50% of 100%}; Michel {50% of 100%}; Mark,,,,,03-08-12 09:00,,15,,0,,
2.1.3,Brabant Magazine 6 - Bouw Magstream / Flash,09-08-12 09:00,15-08-12 14:49,4d 5h 49m 27s,2w 1d 6h 33m 36s,0%,,Michel {50% of 100%}; Mark; Leon {70% of 100%}; Maarten {30% of 100%},,,,,09-08-12 09:00,,16,,0,,
2.1.4,Brabant Magazine 6 - Magstream versie opleveren,21-08-12 09:00,21-08-12 09:00,0s,0s,0%,,Robin {50% of 100%}; Michel {50% of 100%}; Mark,,,,,21-08-12 09:00,,17,,0,,
2.1.5,Brabant Magazine 6 - Magstream / Flash feedback doorvoeren,21-08-12 09:00,22-08-12 16:21,1d 7h 21m 36s,4d 6h 24m,0%,,Michel {50% of 100%}; Mark; Leon,,,,,21-08-12 09:00,,18,,0,,
2.1.6,Brabant Magazine 6 - Magstream Finale versie,28-08-12 09:00,28-08-12 09:00,0s,0s,0%,,Robin {50% of 100%}; Michel {50% of 100%}; Mark,,,,,28-08-12 09:00,,19,,0,,
2.1.7,Brabant Magazine 6 - Bouw iPad versie,28-08-12 09:00,10-09-12 09:53,1w 4d 53m 20s,3w 1d 3h 12m,0%,,Extern; Mark {80% of 80%},,,,,23-08-12 09:00,,20,,0,,
2.1.8,Brabant Magazine 6 - iPad versie opleveren,12-09-12 09:00,12-09-12 09:00,0s,0s,0%,,Robin {50% of 100%}; Michel {50% of 100%}; Mark,,,,,12-09-12 09:00,,21,,0,,
2.1.9,Brabant Magazine 6 - Magazine live,13-09-12 09:00,13-09-12 09:00,0s,0s,0%,,Robin {50% of 100%}; Michel {50% of 100%}; Mark,,,,,13-09-12 09:00,,22,,0,,
2.2,Brabant Magazine 7 - Concept,03-09-12 09:00,06-09-12 10:36,3d 1h 36m,1w 1d 3h 12m,0%,,,,,,,01-08-12 09:00,,,,,,
2.2.1,Brabant Magazine 7 - Concept ontwerpen,03-09-12 09:00,06-09-12 10:36,3d 1h 36m,1w 1d 3h 12m,0%,,Robin; Michel,,,,,03-09-12 09:00,,,,0,,
3,ASN BANK Ideaal magazine,24-08-12 09:00,28-11-12 10:36,3mo 1w 3d 1h 36m,2mo 3d 4h 48m,0%,,,,,,,01-08-12 09:00,,,,,,
3.1,ASN Ideaalmagazine Online #4,24-08-12 09:00,19-09-12 11:08,3w 3d 2h 8m,1mo 3h 12m,0%,,,,,,,10-08-12 09:00,,,,,,
3.1.1,ASN Ideaalmagazine Online #4 - Redactievergadering,24-08-12 09:00,24-08-12 09:00,0s,0s,0%,,Robin; Vincent,,,,,24-08-12 09:00,,,,0,,
3.1.2,ASN Ideaalmagazine Online #4 - Eerste voorstellen gereed,27-08-12 09:00,30-08-12 13:48,3d 4h 48m,1w 2d 1h 36m,0%,,Vincent; Michel,,,,,27-08-12 09:00,,28,,0,,
3.1.3,ASN Ideaalmagazine Online #4 - Feedback ASN,31-08-12 09:00,31-08-12 09:00,0s,0s,0%,,Robin; Vincent,,,,,31-08-12 09:00,,29,,0,,
3.1.4,ASN Ideaalmagazine Online #4 - Tweede voorstellen gereed [ochtend],31-08-12 09:00,04-09-12 14:36,2d 5h 36m,1w 3h 12m,0%,,Robin; Michel,,,,,31-08-12 09:00,,30,,0,,
3.1.5,ASN Ideaalmagazine Online #4 - Akkoord ASN,04-09-12 14:36,04-09-12 14:36,0s,0s,0%,,Robin; Michel,,,,,04-09-12 09:00,,31,,0,,
3.1.6,ASN Ideaalmagazine Online #4 - Aanlevering Definitieve teksten,04-09-12 14:36,04-09-12 14:36,0s,0s,0%,,Robin; Michel,,,,,04-09-12 09:00,,32,,0,,
3.1.7,ASN Ideaalmagazine Online #4 - Development 1e ronde,04-09-12 14:36,07-09-12 12:12,2d 5h 36m,1w 3h 12m,0%,,Leon; Maarten,,,,,04-09-12 09:00,,33,,0,,
3.1.8,ASN Ideaalmagazine Online #4 - Feedback ASN,13-09-12 09:00,13-09-12 09:00,0s,0s,0%,,Robin; Michel,,,,,13-09-12 09:00,,34,,0,,
3.1.9,ASN Ideaalmagazine Online #4 - Development 2e ronde,14-09-12 09:00,14-09-12 13:16,4h 16m,1d 4h 48m,0%,,Leon; Max; Maarten,,,,,14-09-12 09:00,,35,,0,,
3.1.10,ASN Ideaalmagazine Online #4 - Feedback ASN,19-09-12 09:00,19-09-12 09:00,0s,0s,0%,,Robin; Michel,,,,,,,"35, 36",,0,,
3.1.11,ASN Ideaalmagazine Online #4 - Finale oplevering,19-09-12 09:00,19-09-12 11:08,2h 8m,6h 24m,0%,,Leon; Max; Maarten,,,,,19-09-12 09:00,,37,,0,,
3.2,ASN Ideaalmagazine Online #5,26-10-12 09:00,28-11-12 10:36,1mo 3d 1h 36m,1mo 3d 1h 36m,0%,,Martijn,,,,,26-10-12 09:00,,,,0,,
4,Ascom Nederland,14-08-12 09:00,11-12-12 09:00,4mo 1w,1w,0%,,,,,,,01-08-12 09:00,,,,,,
4.1,Ascom Nederland Product magazine Unite,20-08-12 09:00,23-08-12 10:36,3d 1h 36m,3d 1h 36m,0%,,Caspar,,,,,20-08-12 09:00,,,,0,,
4.2,Ascom Nederland editie 2 Poppups & Poll,14-08-12 09:00,14-08-12 13:48,4h 48m,1d 6h 24m,0%,,Maarten; Leon; Mark,,,,,14-08-12 09:00,,,,0,,
4.3,Ascom Nederland editie 4 2012,11-12-12 09:00,11-12-12 09:00,0s,0s,0%,,Maarten,,,,,11-12-12 09:00,,,,0,,
5,UFS - Lipton Actiesite - Extra componenten,01-08-12 09:00,07-08-12 17:00,1w,3d 1h 36m,0%,,,,,,,01-08-12 09:00,,,,,,
5.1,UFS - Lipton Actiesite - Aanpassingen Frankrijk,01-08-12 09:00,02-08-12 13:48,1d 4h 48m,1d 4h 48m,0%,,Dylan,,,,,,17-07-12 09:00,,,0,,
5.2,UFS - Lipton Actiesite - Extra componenten Flash,06-08-12 09:00,07-08-12 17:00,2d,1d 4h 48m,0%,,Leon {40% of 100%}; Maarten {40% of 100%},,,,,,27-07-12 09:00,,,0,,
6,Forbo - 150 jaar Forbo,03-09-12 09:00,13-09-12 10:36,1w 3d 1h 36m,1w 1d 1h 36m,0%,,,,,,,03-09-12 09:00,,,,,,
6.1,Forbo -150 jaar Forbo - Verwerken Feedback,03-09-12 09:00,05-09-12 17:00,3d,3d,0%,,Caspar,,,,,03-09-12 09:00,,,,0,,
6.2,Forbo -150 jaar Forbo - Ontwikkeling / Bouw magazine,10-09-12 09:00,13-09-12 10:36,3d 1h 36m,3d 1h 36m,0%,,Caspar,,,,,10-09-12 09:00,,,,0,,
7,DECS - Redesign SalesTool iPad ,18-07-12 09:00,18-07-12 15:24,6h 24m,6h 24m,0%,,,,,,,09-07-12 09:00,,,,,,
7.1,DECS - Redesign SalesTool iPad ,18-07-12 09:00,18-07-12 15:24,6h 24m,6h 24m,0%,,Dylan,,,,,18-07-12 09:00,,,,0,,
8,Landal Najaarsspecial,17-07-12 09:00,06-09-12 15:24,1mo 3w 2d 6h 24m,1mo 2w 2d 28m 48s,0%,,,,,,,17-07-12 09:00,,,,,,
8.1,Landal Najaarsspecial - Briefing hoofdstukindeling,17-07-12 09:00,17-07-12 09:00,0s,0s,0%,,Martijn; Caspar,,,,,17-07-12 09:00,,,,0,,
8.2,Landal Najaarsspecial - Aanleveren Content,19-07-12 09:00,19-07-12 09:00,0s,0s,0%,,Martijn; Caspar,,,,,19-07-12 09:00,,53,,0,,
8.3,Landal Najaarsspecial - Design Deel 1 ,23-07-12 09:00,23-07-12 15:24,6h 24m,1d 4h 48m,0%,,Robin; Caspar,,,,,23-07-12 09:00,,54,,0,,
8.4,Landal Najaarsspecial - Feedback deel 1,27-07-12 09:00,27-07-12 09:00,0s,0s,0%,,Caspar; Martijn,,,,,27-07-12 09:00,,55,,0,,
8.5,Landal Najaarsspecial - Design Deel 2,30-07-12 09:00,31-07-12 15:24,1d 6h 24m,3d 4h 48m,0%,,Martijn; Vincent,,,,,30-07-12 09:00,,56,,0,,
8.6,Landal Najaarsspecial - Feedback deel 2,02-08-12 09:00,02-08-12 09:00,0s,0s,0%,,Caspar; Martijn,,,,,02-08-12 09:00,,57,,0,,
8.7,Landal Najaarsspecial - Design Deel 3,03-08-12 09:00,07-08-12 15:04,2d 6h 4m 48s,1w 1d 7h 12m,0%,,Caspar {50% of 100%}; Martijn; Vincent,,,,,03-08-12 09:00,,58,,0,,
8.8,Landal Najaarsspecial - Feedback deel 3,10-08-12 09:00,10-08-12 09:00,0s,0s,0%,,Caspar; Martijn,,,,,10-08-12 09:00,,59,,0,,
8.9,Landal Najaarsspecial - Aanlevering Quiz content,01-08-12 09:00,01-08-12 09:00,0s,0s,0%,,Caspar; Martijn,,,,,01-08-12 09:00,,,,0,,
8.10,Landal Najaarsspecial - Quiz Design,02-08-12 09:00,03-08-12 10:36,1d 1h 36m,7h 12m,0%,,Caspar {25% of 100%}; Martijn {25% of 100%}; Vincent {25% of 100%},,,,,02-08-12 09:00,,61,,0,,
8.11,Landal Najaarsspecial - Quiz Bouw,13-08-12 09:00,13-08-12 16:12,7h 12m,7h 12m,0%,,Leon {50% of 100%}; Mark {50% of 80%},,,,,06-08-12 09:00,,62,,0,,
8.12,Landal Najaarsspecial - Bouw MagStream Deel 1,10-08-12 09:00,17-08-12 12:12,1w 3h 12m,2w 6h 24m,0%,,Martijn; Caspar,,,,,10-08-12 09:00,,60,,0,,
8.13,Landal Najaarsspecial - Bouw MagStream Deel 1,14-08-12 09:00,14-08-12 17:00,1d,1d,0%,,Maarten,,,,,14-08-12 09:00,,,,0,,
8.14,Landal Najaarsspecial - Feedback bouw deel 1,22-08-12 09:00,22-08-12 09:00,0s,0s,0%,,Martijn; Caspar,,,,,22-08-12 09:00,,64FF,,0,,
8.15,Landal Najaarsspecial - Bouw MagStream Deel 2,22-08-12 09:00,24-08-12 14:36,2d 5h 36m,1w 3h 12m,0%,,Martijn; Caspar,,,,,22-08-12 09:00,,66,,0,,
8.16,Landal Najaarsspecial - Feedback bouw deel 2,28-08-12 09:00,28-08-12 09:00,0s,0s,0%,,Martijn; Caspar,,,,,28-08-12 09:00,,67,,0,,
8.17,Landal Najaarsspecial - Bouw MagStream Deel 3,28-08-12 09:00,28-08-12 15:24,6h 24m,6h 24m,0%,,Martijn,,,,,28-08-12 09:00,,68,,0,,
8.18,Landal Najaarsspecial - Feedback bouw deel 3,31-08-12 09:00,31-08-12 09:00,0s,0s,100%,,Martijn; Caspar,,,,,31-08-12 09:00,,69FF,,0,,
8.19,Landal Najaarsspecial - iPad Release testen,03-09-12 09:00,03-09-12 15:24,6h 24m,38m 24s,0%,,Martijn {10% of 100%},,,,,03-09-12 09:00,,70,,0,,
8.20,Landal Najaarsspecial - Testen op Live Link,06-09-12 09:00,06-09-12 15:24,6h 24m,38m 24s,0%,,Martijn {10% of 100%},,,,,06-09-12 09:00,,71,,0,,
9,Landal Kidsspecial BE ,10-08-12 09:00,31-08-12 17:00,3w 1d,4d,0%,,,,,,,10-08-12 09:00,,,,,,
9.1,Landal Kidsspecial BE - Aanlevering,10-08-12 09:00,10-08-12 09:00,0s,0s,0%,,Caspar,,,,,,31-08-12 09:00,,,0,,
9.2,Landal Kidsspecial BE - Redesign,27-08-12 09:00,28-08-12 17:00,2d,2d,0%,,Caspar,,,,,,31-08-12 09:00,,,0,,
9.3,Landal Kidsspecial BE - Feedback Landal Ronde 1,29-08-12 09:00,29-08-12 09:00,0s,0s,0%,,Caspar,,,,,,31-08-12 09:00,,,0,,
9.4,Landal Kidsspecial BE - Finale oplevering,30-08-12 09:00,30-08-12 17:00,1d,1d,0%,,Caspar,,,,,30-08-12 09:00,,74,,0,,
9.5,Landal Kidsspecial BE - Feedback Landal Ronde 2,31-08-12 09:00,31-08-12 09:00,0s,0s,0%,,Caspar,,,,,,31-08-12 09:00,,,0,,
9.6,Landal Kidsspecial BE - Finale oplevering,31-08-12 09:00,31-08-12 17:00,1d,1d,0%,,Caspar,,,,,31-08-12 09:00,,,,0,,
10,Actiz - #5,20-08-12 09:00,14-09-12 10:36,3w 4d 1h 36m,1w 3d 5h 7m 12s,0%,,,,,,,20-08-12 09:00,,,,,,
10.1,Actiz - #5 - Bouw spreads,20-08-12 09:00,23-08-12 10:36,3d 1h 36m,3d 1h 36m,0%,,Martijn,,,,,,28-08-12 09:00,,,0,,
10.2,Actiz - #5 - Banners,27-08-12 09:00,29-08-12 12:12,2d 3h 12m,2d 3h 12m,0%,,Caspar,,,,,27-08-12 09:00,,,,0,,
10.3,Actiz - #5 - Extra pagina 50+ beurs,27-08-12 09:00,29-08-12 12:12,2d 3h 12m,2d 3h 12m,0%,,Caspar,,,,,27-08-12 09:00,,,,0,,
10.4,Actiz - #5 - Oplevering spreads,31-08-12 09:00,31-08-12 09:00,0s,0s,0%,,Caspar,,,,,31-08-12 09:00,,81,,0,,
10.5,Actiz - #5 - 50+ beurs Content verwerken,11-09-12 09:00,14-09-12 10:36,3d 1h 36m,5h 7m 12s,0%,,Dylan {20% of 100%},,,,,11-09-12 09:00,,83,,0,,
11,NCRV - Paperclip #5 hulp,22-08-12 09:00,30-08-12 12:12,1w 1d 3h 12m,1w 1d 3h 12m,0%,,,,,,,20-08-12 09:00,,,,,,
11.1,NCRV - Paperclip #5 hulp,22-08-12 09:00,30-08-12 12:12,1w 1d 3h 12m,3d 1h 36m,0%,,Mark {50% of 80%},,,,,22-08-12 09:00,,,,0,,
11.2,NCRV - Paperclip #5 Willem Wever Game,27-08-12 09:00,30-08-12 10:36,3d 1h 36m,3d 1h 36m,0%,,Leon,,,,,27-08-12 09:00,,,,0,,
12,Markthallen Artist Impression,26-07-12 09:00,01-08-12 15:24,4d 6h 24m,4d 6h 24m,0%,,,,,,,26-07-12 09:00,,,,,,
12.1,Markthallen Artist Impression Illustratties,26-07-12 09:00,01-08-12 15:24,4d 6h 24m,4d 6h 24m,0%,,Michel {50% of 100%}; Robin {50% of 100%},,,,,26-07-12 09:00,,,,0,,
13,Sodexo Altys Congres Mailing,13-08-12 09:00,04-09-12 09:00,3w 1d,3d 5h 7m 12s,0%,,,,,,,26-07-12 09:00,,,,,,
13.1,Sodexo - Altys - Ontwerp emailings / formulier,13-08-12 09:00,14-08-12 17:00,2d,2d,0%,,Caspar,,,,,09-08-12 09:00,,,,0,,
13.2,Sodexo - Altys - Bouw DB/Export/Forms,20-08-12 09:00,20-08-12 15:24,6h 24m,5h 7m 12s,0%,,Mark {80% of 80%},,,,,14-08-12 09:00,,92,,0,,
13.3,Sodexo - Altys - Bouw HTML emailings,20-08-12 09:00,20-08-12 17:00,1d,1d,0%,,Caspar,,,,,20-08-12 09:00,,,,0,,
13.4,Sodexo - Altys - Versturen mailings - Uitnodiging,23-08-12 09:00,23-08-12 09:00,0s,0s,0%,,Caspar,,,,,23-08-12 09:00,,93,,0,,
13.5,Sodexo - Altys - Versturen mailings - Reminder,04-09-12 09:00,04-09-12 09:00,0s,0s,0%,,Caspar,,,,,04-09-12 09:00,,95,,0,,
14,Sodexo Altys - HTML Kpn template aanpassingen,26-07-12 09:00,26-07-12 13:00,4h,2h,0%,,Caspar {50% of 100%},,,,,26-07-12 09:00,,,,0,,
15,Sodexo - Gusto Flits,07-09-12 09:00,19-09-12 10:36,1w 3d 1h 36m,4d 6h 24m,0%,,,,,,,22-08-12 09:00,,,,,,
15.1,Sodexo - Gusto Flits - Duni (3 talen),07-09-12 09:00,12-09-12 10:36,3d 1h 36m,1d 4h 48m,0%,,Dylan {50% of 100%},,,,,27-08-12 09:00,,,,0,,
15.2,Sodexo - Gusto Flits - Lotus (optie),14-09-12 09:00,19-09-12 10:36,3d 1h 36m,1d 4h 48m,0%,,Dylan {50% of 100%},,,,,03-09-12 09:00,,,,0,,
15.3,Sodexo - Gusto Flits - Douwe Egberts,14-09-12 09:00,19-09-12 10:36,3d 1h 36m,1d 4h 48m,0%,,Dylan {50% of 100%},,,,,03-09-12 09:00,,,,0,,
16,Zorgboog - #2,01-10-12 09:00,06-11-12 09:00,1mo 1w 1d,3d 3h 12m,0%,,,,,,,01-10-12 09:00,,,,,,
16.1,Zorgboog - #2 - Design Memory,01-10-12 09:00,02-10-12 13:48,1d 4h 48m,6h 24m,0%,,Michel {50% of 100%},,,,,,28-08-12 09:00,,,0,,
16.2,Zorgboog - #2 - Bouw Memy,08-10-12 09:00,09-10-12 13:48,1d 4h 48m,6h 24m,0%,,Leon {50% of 100%},,,,,,28-08-12 09:00,,,0,,
16.3,Zorgboog - #2 - Bouw spreads,01-10-12 09:00,01-10-12 15:24,6h 24m,6h 24m,0%,,Dylan,,,,,,28-08-12 09:00,,,0,,
16.4,Zorgboog - #2 - Controle magazine,12-10-12 09:00,12-10-12 15:24,6h 24m,1h 36m,0%,,Dylan {25% of 100%},,,,,12-10-12 09:00,,105,,0,,
16.5,Zorgboog - #2 - Verwerken 1e Feedback,22-10-12 09:00,23-10-12 13:48,1d 4h 48m,3h 12m,0%,,Dylan {25% of 100%},,,,,,26-10-12 09:00,106,,0,,
16.6,Zorgboog - #2 - Verwerken 2e Feedback,29-10-12 09:00,30-10-12 13:48,1d 4h 48m,3h 12m,0%,,Dylan {25% of 100%},,,,,29-10-12 09:00,,107,,0,,
16.7,Zorgboog - #2 - Live,06-11-12 09:00,06-11-12 09:00,0s,0s,0%,,Dylan {25% of 100%},,,,,06-11-12 09:00,,108,,0,,
17,McCain - Campagne 2013,20-08-12 09:00,15-02-13 17:00,6mo 2w,4mo 5h 36m,0%,,,,,,,,,,,,,
17.1,McCain - Presentatie,20-08-12 09:00,11-09-12 09:00,3w 1d,1w 1d 1h 36m,0%,,,,,,,20-08-12 09:00,,,,,,
17.1.1,McCain - Presentatie - Propositie uitwerken,20-08-12 09:00,20-08-12 17:00,1d,1d,0%,,Vincent,,,,,20-08-12 09:00,,,,0,,
17.1.2,McCain - Presentatie - Feedback McCain Propositie,22-08-12 09:00,22-08-12 09:00,0s,0s,0%,,Vincent,,,,,22-08-12 09:00,,112,,0,,
17.1.3,McCain - Presentatie - Propositie feedback verwerken,22-08-12 09:00,22-08-12 17:00,1d,1d,0%,,Vincent,,,,,22-08-12 09:00,,113,,0,,
17.1.4,McCain - Presentatie - Akkoord Propositie McCain,24-08-12 09:00,24-08-12 09:00,0s,0s,0%,,Vincent,,,,,24-08-12 09:00,,114,,0,,
